id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mobicraft_product_slider_config,access_mobicraft_product_slider_config,model_mobicraft_product_slider_config,,1,0,0,0
access_mobicraft_blog_slider_config,access_mobicraft_blog_slider_config,model_mobicraft_blog_slider_config,,1,0,0,0
access_mobicraft_multi_slider_config,access_mobicraft_multi_slider_config,model_mobicraft_multi_slider_config,,1,0,0,0
access_mobicraft_category_slider_config,access_mobicraft_category_slider_config,model_mobicraft_category_slider_config,,1,0,0,0
access_mobicraft_feature_product_slider_config,access_mobicraft_feature_product_slider_config,model_mobicraft_feature_product_slider_config,,1,0,0,0
access_product_brands,access_product_brands,model_product_brands,,1,0,0,0
access_biztech_product_style_tag,access_biztech_product_style_tag,model_biztech_product_style_tag,,1,0,0,0
access_biztech_product_images,access_biztech_product_images,model_biztech_product_images,,1,0,0,0
access_biztech_product_tags,access_biztech_product_tags,model_biztech_product_tags,,1,0,0,0
access_biztech_product_sortby,access_biztech_product_sortby,model_biztech_product_sortby,,1,0,0,0
access_product_per_page_no,access_product_per_page_no,model_product_per_page_no,,1,0,0,0
access_product_per_page,access_product_per_page,model_product_per_page,,1,0,0,0

access_manager_product_per_website,access_manager_product_per_website,model_product_per_page,website.group_website_designer,1,1,1,1
access_manager_product_per_brands,access_manager_product_per_brands,model_product_brands,website.group_website_designer,1,1,1,1
access_manager_product_per_slider,access_manager_product_per_slider,model_mobicraft_product_slider_config,website.group_website_designer,1,1,1,1
access_manager_product_per_slider_config,access_manager_product_per_slider_config,model_mobicraft_category_slider_config,website.group_website_designer,1,1,1,1
access_manager_product_per_product_slider,access_manager_product_per_product_slider,model_mobicraft_feature_product_slider_config,website.group_website_designer,1,1,1,1
access_manager_product_per_multi_slider,access_manager_product_per_multi_slider,model_mobicraft_multi_slider_config,website.group_website_designer,1,1,1,1
access_manager_product_per_product_tags,access_manager_product_per_product_tags,model_biztech_product_tags,website.group_website_designer,1,1,1,1
access_manager_product_per_product,access_manager_product_per_product,model_product_per_page,website.group_website_designer,1,1,1,1
access_manager_product_per_sortby,access_manager_product_per_sortby,model_biztech_product_sortby,website.group_website_designer,1,1,1,1
access_manager_product_per_style_tag,access_manager_product_per_style_tag,model_biztech_product_style_tag,website.group_website_designer,1,1,1,1
access_manager_product_per_blog,access_manager_product_per_blog,model_mobicraft_blog_slider_config,website.group_website_designer,1,1,1,1
access_manager_product_per_page_product,access_manager_product_per_page_product,model_product_per_page,website.group_website_designer,1,1,1,1
access_manager_product_per_page_config,access_manager_product_per_page_config,model_mobicraft_feature_product_slider_config,website.group_website_designer,1,1,1,1
access_manager_product_per_page_no_manager,access_manager_product_per_page_no_manager,model_product_per_page_no,website.group_website_designer,1,1,1,1
access_manager_biztech_product_images_manager,access_manager_biztech_product_images_manager,model_biztech_product_images,website.group_website_designer,1,1,1,1
